Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_neutral | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_neutral:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_neutral:   0%|          | 197/3000000 [00:02<8:28:45, 98.27ep/s]
nfsp_iqn_neutral:   0%|          | 394/3000000 [00:04<10:28:36, 79.53ep/s]
nfsp_iqn_neutral:   0%|          | 559/3000000 [00:07<11:10:10, 74.59ep/s]
nfsp_iqn_neutral:   0%|          | 713/3000000 [00:10<11:47:32, 70.65ep/s]
nfsp_iqn_neutral:   0%|          | 858/3000000 [00:12<12:36:46, 66.05ep/s]
nfsp_iqn_neutral:   0%|          | 994/3000000 [00:15<13:15:00, 62.87ep/s]
nfsp_iqn_neutral:   0%|          | 1123/3000000 [00:18<13:38:55, 61.03ep/s]
nfsp_iqn_neutral:   0%|          | 1248/3000000 [00:20<14:03:04, 59.28ep/s]
nfsp_iqn_neutral:   0%|          | 1369/3000000 [00:23<14:22:08, 57.97ep/s]
nfsp_iqn_neutral:   0%|          | 1487/3000000 [00:25<14:34:33, 57.14ep/s]
nfsp_iqn_neutral:   0%|          | 1603/3000000 [00:27<14:45:58, 56.40ep/s]
nfsp_iqn_neutral:   0%|          | 1717/3000000 [00:30<14:57:42, 55.67ep/s]
nfsp_iqn_neutral:   0%|          | 1830/3000000 [00:32<15:05:48, 55.17ep/s]
nfsp_iqn_neutral:   0%|          | 1941/3000000 [00:34<15:15:43, 54.57ep/s]
nfsp_iqn_neutral:   0%|          | 2051/3000000 [00:36<15:24:48, 54.03ep/s]
nfsp_iqn_neutral:   0%|          | 2160/3000000 [00:39<15:35:18, 53.42ep/s]
nfsp_iqn_neutral:   0%|          | 2268/3000000 [00:41<15:41:44, 53.05ep/s]
nfsp_iqn_neutral:   0%|          | 2375/3000000 [00:43<15:48:28, 52.67ep/s]
nfsp_iqn_neutral:   0%|          | 2481/3000000 [00:45<15:50:26, 52.56ep/s]
nfsp_iqn_neutral:   0%|          | 2587/3000000 [00:47<15:54:22, 52.34ep/s]
nfsp_iqn_neutral:   0%|          | 2692/3000000 [00:49<15:57:13, 52.19ep/s]
nfsp_iqn_neutral:   0%|          | 2797/3000000 [00:52<16:00:22, 52.01ep/s]
nfsp_iqn_neutral:   0%|          | 2901/3000000 [00:54<16:01:10, 51.97ep/s]
nfsp_iqn_neutral:   0%|          | 3005/3000000 [00:56<16:01:27, 51.95ep/s]
nfsp_iqn_neutral:   0%|          | 3109/3000000 [00:58<16:01:55, 51.93ep/s]
nfsp_iqn_neutral:   0%|          | 3213/3000000 [01:00<16:05:06, 51.75ep/s]
nfsp_iqn_neutral:   0%|          | 3317/3000000 [01:02<16:06:48, 51.66ep/s]
nfsp_iqn_neutral:   0%|          | 3421/3000000 [01:04<16:11:12, 51.42ep/s]
nfsp_iqn_neutral:   0%|          | 3524/3000000 [01:06<16:11:12, 51.42ep/s]
nfsp_iqn_neutral:   0%|          | 3627/3000000 [01:08<16:11:18, 51.42ep/s]
nfsp_iqn_neutral:   0%|          | 3730/3000000 [01:10<16:11:54, 51.38ep/s]
nfsp_iqn_neutral:   0%|          | 3833/3000000 [01:12<16:14:01, 51.27ep/s]
nfsp_iqn_neutral:   0%|          | 3936/3000000 [01:14<16:14:33, 51.24ep/s]
nfsp_iqn_neutral:   0%|          | 4039/3000000 [01:16<16:16:01, 51.16ep/s]
nfsp_iqn_neutral:   0%|          | 4142/3000000 [01:18<16:17:26, 51.08ep/s]
nfsp_iqn_neutral:   0%|          | 4245/3000000 [01:20<16:19:17, 50.99ep/s]
nfsp_iqn_neutral:   0%|          | 4347/3000000 [01:22<16:21:06, 50.89ep/s]
nfsp_iqn_neutral:   0%|          | 4449/3000000 [01:24<16:22:23, 50.82ep/s]
nfsp_iqn_neutral:   0%|          | 4551/3000000 [01:26<16:22:14, 50.83ep/s]
nfsp_iqn_neutral:   0%|          | 4653/3000000 [01:28<16:22:57, 50.79ep/s]
nfsp_iqn_neutral:   0%|          | 4755/3000000 [01:30<16:23:47, 50.74ep/s]
nfsp_iqn_neutral:   0%|          | 4857/3000000 [01:33<16:25:41, 50.64ep/s]
nfsp_iqn_neutral:   0%|          | 4960/3000000 [01:35<16:24:55, 50.68ep/s]
nfsp_iqn_neutral:   0%|          | 5067/3000000 [01:37<16:22:34, 50.80ep/s]
nfsp_iqn_neutral:   0%|          | 5170/3000000 [01:39<16:22:16, 50.81ep/s]
nfsp_iqn_neutral:   0%|          | 5272/3000000 [01:41<16:22:27, 50.80ep/s]
nfsp_iqn_neutral:   0%|          | 5374/3000000 [01:43<16:22:44, 50.79ep/s]
nfsp_iqn_neutral:   0%|          | 5477/3000000 [01:45<16:22:09, 50.82ep/s]
nfsp_iqn_neutral:   0%|          | 5580/3000000 [01:47<16:21:44, 50.84ep/s]
nfsp_iqn_neutral:   0%|          | 5684/3000000 [01:49<16:21:01, 50.87ep/s]
nfsp_iqn_neutral:   0%|          | 5786/3000000 [01:51<16:22:55, 50.77ep/s]
nfsp_iqn_neutral:   0%|          | 5889/3000000 [01:53<16:22:17, 50.80ep/s]
nfsp_iqn_neutral:   0%|          | 5991/3000000 [01:55<16:25:52, 50.61ep/s]
nfsp_iqn_neutral:   0%|          | 6094/3000000 [01:57<16:24:59, 50.66ep/s]
nfsp_iqn_neutral:   0%|          | 6196/3000000 [01:59<16:24:52, 50.66ep/s]
nfsp_iqn_neutral:   0%|          | 6302/3000000 [02:01<16:22:57, 50.76ep/s]
nfsp_iqn_neutral:   0%|          | 6408/3000000 [02:03<16:21:08, 50.85ep/s]
nfsp_iqn_neutral:   0%|          | 6511/3000000 [02:05<16:20:28, 50.88ep/s]
nfsp_iqn_neutral:   0%|          | 6613/3000000 [02:07<16:20:58, 50.86ep/s]
nfsp_iqn_neutral:   0%|          | 6717/3000000 [02:09<16:20:12, 50.90ep/s]
nfsp_iqn_neutral:   0%|          | 6820/3000000 [02:11<16:19:51, 50.91ep/s]
nfsp_iqn_neutral:   0%|          | 6922/3000000 [02:13<16:20:54, 50.86ep/s]
nfsp_iqn_neutral:   0%|          | 7024/3000000 [02:15<16:21:37, 50.82ep/s]
nfsp_iqn_neutral:   0%|          | 7126/3000000 [02:17<16:22:20, 50.78ep/s]
nfsp_iqn_neutral:   0%|          | 7228/3000000 [02:19<16:22:24, 50.77ep/s]
nfsp_iqn_neutral:   0%|          | 7331/3000000 [02:21<16:21:42, 50.81ep/s]
nfsp_iqn_neutral:   0%|          | 7433/3000000 [02:23<16:22:57, 50.74ep/s]
nfsp_iqn_neutral:   0%|          | 7536/3000000 [02:25<16:22:23, 50.77ep/s]
nfsp_iqn_neutral:   0%|          | 7638/3000000 [02:27<16:22:16, 50.77ep/s]
nfsp_iqn_neutral:   0%|          | 7740/3000000 [02:29<16:23:05, 50.73ep/s]
nfsp_iqn_neutral:   0%|          | 7843/3000000 [02:31<16:22:25, 50.76ep/s]
nfsp_iqn_neutral:   0%|          | 7947/3000000 [02:33<16:21:23, 50.81ep/s]
nfsp_iqn_neutral:   0%|          | 8053/3000000 [02:35<16:19:14, 50.92ep/s]
nfsp_iqn_neutral:   0%|          | 8160/3000000 [02:37<16:17:11, 51.03ep/s]
nfsp_iqn_neutral:   0%|          | 8263/3000000 [02:39<16:16:47, 51.05ep/s]
nfsp_iqn_neutral:   0%|          | 8368/3000000 [02:41<16:15:29, 51.11ep/s]
nfsp_iqn_neutral:   0%|          | 8473/3000000 [02:43<16:14:37, 51.16ep/s]
nfsp_iqn_neutral:   0%|          | 8576/3000000 [02:45<16:15:06, 51.13ep/s]
nfsp_iqn_neutral:   0%|          | 8679/3000000 [02:47<16:15:15, 51.12ep/s]
nfsp_iqn_neutral:   0%|          | 8784/3000000 [02:49<16:14:20, 51.17ep/s]
nfsp_iqn_neutral:   0%|          | 8887/3000000 [02:51<16:14:39, 51.15ep/s]
nfsp_iqn_neutral:   0%|          | 8990/3000000 [02:54<16:17:09, 51.02ep/s]
nfsp_iqn_neutral:   0%|          | 9093/3000000 [02:56<16:17:32, 50.99ep/s]
nfsp_iqn_neutral:   0%|          | 9196/3000000 [02:58<16:17:04, 51.02ep/s]
nfsp_iqn_neutral:   0%|          | 9301/3000000 [03:00<16:16:05, 51.07ep/s]
nfsp_iqn_neutral:   0%|          | 9404/3000000 [03:02<16:15:56, 51.07ep/s]
nfsp_iqn_neutral:   0%|          | 9507/3000000 [03:04<16:17:12, 51.00ep/s]
nfsp_iqn_neutral:   0%|          | 9610/3000000 [03:06<16:18:26, 50.94ep/s]
nfsp_iqn_neutral:   0%|          | 9716/3000000 [03:08<16:16:38, 51.03ep/s]
nfsp_iqn_neutral:   0%|          | 9824/3000000 [03:10<16:13:51, 51.17ep/s]
nfsp_iqn_neutral:   0%|          | 9930/3000000 [03:12<16:12:18, 51.25ep/s]
                                                                           
  >>> EXPLOITABILITY @ ep 10,000: 1.936609

nfsp_iqn_neutral:   0%|          | 9930/3000000 [03:16<16:12:18, 51.25ep/s]
nfsp_iqn_neutral:   0%|          | 10033/3000000 [03:16<17:06:37, 48.54ep/s]
nfsp_iqn_neutral:   0%|          | 10166/3000000 [03:18<16:49:00, 49.39ep/s]
nfsp_iqn_neutral:   0%|          | 10303/3000000 [03:20<16:31:04, 50.28ep/s]
nfsp_iqn_neutral:   0%|          | 10437/3000000 [03:22<16:15:40, 51.07ep/s]
nfsp_iqn_neutral:   0%|          | 10571/3000000 [03:24<16:01:43, 51.81ep/s]
nfsp_iqn_neutral:   0%|          | 10705/3000000 [03:26<15:48:28, 52.53ep/s]
nfsp_iqn_neutral:   0%|          | 10839/3000000 [03:28<15:36:14, 53.21ep/s]
nfsp_iqn_neutral:   0%|          | 10973/3000000 [03:30<15:24:54, 53.86ep/s]
nfsp_iqn_neutral:   0%|          | 11107/3000000 [03:32<15:14:25, 54.48ep/s]
nfsp_iqn_neutral:   0%|          | 11241/3000000 [03:34<15:04:42, 55.06ep/s]
nfsp_iqn_neutral:   0%|          | 11375/3000000 [03:36<14:55:31, 55.62ep/s]
nfsp_iqn_neutral:   0%|          | 11509/3000000 [03:38<14:46:55, 56.16ep/s]
nfsp_iqn_neutral:   0%|          | 11643/3000000 [03:40<14:38:54, 56.67ep/s]
nfsp_iqn_neutral:   0%|          | 11777/3000000 [03:42<14:31:20, 57.16ep/s]
nfsp_iqn_neutral:   0%|          | 11914/3000000 [03:44<14:23:07, 57.70ep/s]
nfsp_iqn_neutral:   0%|          | 12048/3000000 [03:46<14:16:37, 58.13ep/s]
nfsp_iqn_neutral:   0%|          | 12182/3000000 [03:48<14:10:23, 58.56ep/s]
nfsp_iqn_neutral:   0%|          | 12316/3000000 [03:50<14:04:38, 58.95ep/s]
nfsp_iqn_neutral:   0%|          | 12450/3000000 [03:52<13:59:16, 59.33ep/s]
nfsp_iqn_neutral:   0%|          | 12584/3000000 [03:54<13:54:10, 59.69ep/s]
nfsp_iqn_neutral:   0%|          | 12718/3000000 [03:56<13:49:12, 60.04ep/s]
nfsp_iqn_neutral:   0%|          | 12853/3000000 [03:58<13:44:12, 60.40ep/s]
nfsp_iqn_neutral:   0%|          | 12988/3000000 [04:00<13:39:42, 60.73ep/s]
nfsp_iqn_neutral:   0%|          | 13120/3000000 [04:02<13:36:27, 60.97ep/s]
nfsp_iqn_neutral:   0%|          | 13255/3000000 [04:04<13:32:14, 61.29ep/s]
nfsp_iqn_neutral:   0%|          | 13389/3000000 [04:06<13:28:39, 61.55ep/s]
nfsp_iqn_neutral:   0%|          | 13523/3000000 [04:08<13:25:16, 61.81ep/s]
nfsp_iqn_neutral:   0%|          | 13658/3000000 [04:10<13:21:44, 62.08ep/s]
nfsp_iqn_neutral:   0%|          | 13791/3000000 [04:12<13:18:55, 62.30ep/s]
nfsp_iqn_neutral:   0%|          | 13925/3000000 [04:14<13:16:06, 62.51ep/s]
nfsp_iqn_neutral:   0%|          | 14059/3000000 [04:16<13:13:26, 62.72ep/s]
nfsp_iqn_neutral:   0%|          | 14192/3000000 [04:18<13:11:08, 62.90ep/s]
nfsp_iqn_neutral:   0%|          | 14327/3000000 [04:20<13:08:31, 63.11ep/s]
nfsp_iqn_neutral:   0%|          | 14462/3000000 [04:22<13:05:56, 63.31ep/s]
nfsp_iqn_neutral:   0%|          | 14596/3000000 [04:24<13:03:47, 63.48ep/s]
nfsp_iqn_neutral:   0%|          | 14730/3000000 [04:26<13:01:42, 63.65ep/s]
nfsp_iqn_neutral:   0%|          | 14864/3000000 [04:28<12:59:55, 63.79ep/s]
nfsp_iqn_neutral:   0%|          | 14998/3000000 [04:30<12:58:10, 63.93ep/s]
nfsp_iqn_neutral:   1%|          | 15132/3000000 [04:32<12:56:23, 64.08ep/s]
nfsp_iqn_neutral:   1%|          | 15265/3000000 [04:34<12:55:02, 64.18ep/s]
nfsp_iqn_neutral:   1%|          | 15397/3000000 [04:36<12:53:57, 64.27ep/s]
nfsp_iqn_neutral:   1%|          | 15530/3000000 [04:38<12:52:44, 64.37ep/s]
nfsp_iqn_neutral:   1%|          | 15664/3000000 [04:40<12:51:20, 64.48ep/s]
nfsp_iqn_neutral:   1%|          | 15798/3000000 [04:42<12:50:01, 64.59ep/s]
nfsp_iqn_neutral:   1%|          | 15932/3000000 [04:44<12:48:41, 64.70ep/s]
nfsp_iqn_neutral:   1%|          | 16064/3000000 [04:46<12:47:57, 64.76ep/s]
nfsp_iqn_neutral:   1%|          | 16197/3000000 [04:48<12:47:03, 64.83ep/s]
nfsp_iqn_neutral:   1%|          | 16330/3000000 [04:50<12:46:20, 64.89ep/s]
nfsp_iqn_neutral:   1%|          | 16463/3000000 [04:52<12:45:32, 64.96ep/s]
nfsp_iqn_neutral:   1%|          | 16596/3000000 [04:54<12:44:45, 65.02ep/s]
nfsp_iqn_neutral:   1%|          | 16727/3000000 [04:56<12:44:30, 65.04ep/s]
nfsp_iqn_neutral:   1%|          | 16861/3000000 [04:58<12:43:32, 65.12ep/s]
nfsp_iqn_neutral:   1%|          | 16994/3000000 [05:00<12:42:43, 65.18ep/s]
nfsp_iqn_neutral:   1%|          | 17128/3000000 [05:02<12:41:49, 65.26ep/s]
nfsp_iqn_neutral:   1%|          | 17263/3000000 [05:04<12:40:43, 65.35ep/s]
nfsp_iqn_neutral:   1%|          | 17396/3000000 [05:06<12:40:13, 65.39ep/s]
nfsp_iqn_neutral:   1%|          | 17529/3000000 [05:08<12:39:41, 65.43ep/s]
