Optional module pokerkit_wrapper was not importable: No module named 'pokerkit'
Training nfsp_iqn_mean_var | seed=42 | 3,000,000 episodes
Eval every 10,000 | Log every 50,000 | Device: cpu
===============================================================================================

nfsp_iqn_mean_var:   0%|          | 0/3000000 [00:00<?, ?ep/s]
nfsp_iqn_mean_var:   0%|          | 276/3000000 [00:02<6:02:28, 137.93ep/s]
nfsp_iqn_mean_var:   0%|          | 552/3000000 [00:04<7:14:40, 115.01ep/s]
nfsp_iqn_mean_var:   0%|          | 789/3000000 [00:07<8:15:53, 100.80ep/s]
nfsp_iqn_mean_var:   0%|          | 999/3000000 [00:10<8:54:00, 93.60ep/s] 
nfsp_iqn_mean_var:   0%|          | 1193/3000000 [00:13<9:16:13, 89.85ep/s]
nfsp_iqn_mean_var:   0%|          | 1378/3000000 [00:15<9:36:24, 86.70ep/s]
nfsp_iqn_mean_var:   0%|          | 1556/3000000 [00:18<9:50:31, 84.63ep/s]
nfsp_iqn_mean_var:   0%|          | 1728/3000000 [00:20<9:59:54, 83.30ep/s]
nfsp_iqn_mean_var:   0%|          | 1897/3000000 [00:22<10:07:41, 82.23ep/s]
nfsp_iqn_mean_var:   0%|          | 2064/3000000 [00:24<10:12:38, 81.56ep/s]
nfsp_iqn_mean_var:   0%|          | 2229/3000000 [00:27<10:17:55, 80.86ep/s]
nfsp_iqn_mean_var:   0%|          | 2392/3000000 [00:29<10:23:02, 80.19ep/s]
nfsp_iqn_mean_var:   0%|          | 2554/3000000 [00:31<10:27:45, 79.58ep/s]
nfsp_iqn_mean_var:   0%|          | 2714/3000000 [00:33<10:31:31, 79.10ep/s]
nfsp_iqn_mean_var:   0%|          | 2873/3000000 [00:35<10:35:53, 78.56ep/s]
nfsp_iqn_mean_var:   0%|          | 3031/3000000 [00:37<10:38:15, 78.26ep/s]
nfsp_iqn_mean_var:   0%|          | 3188/3000000 [00:39<10:40:48, 77.94ep/s]
nfsp_iqn_mean_var:   0%|          | 3344/3000000 [00:42<10:42:02, 77.79ep/s]
nfsp_iqn_mean_var:   0%|          | 3500/3000000 [00:44<10:42:17, 77.75ep/s]
nfsp_iqn_mean_var:   0%|          | 3656/3000000 [00:46<10:43:55, 77.56ep/s]
nfsp_iqn_mean_var:   0%|          | 3812/3000000 [00:48<10:46:34, 77.23ep/s]
nfsp_iqn_mean_var:   0%|          | 3967/3000000 [00:50<10:47:55, 77.07ep/s]
nfsp_iqn_mean_var:   0%|          | 4122/3000000 [00:52<10:48:32, 76.99ep/s]
nfsp_iqn_mean_var:   0%|          | 4276/3000000 [00:54<10:49:48, 76.84ep/s]
